
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
    2a9b:	00 fe                	add    %bh,%dh
    2a9d:	00 00                	add    %al,(%eax)
    2a9f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
    2aa5:	00 00                	add    %al,(%eax)
    2aa7:	00 2e                	add    %ch,(%esi)
    2aa9:	01 00                	add    %eax,(%eax)
    2aab:	00 80 00 00 00 00    	add    %al,0x0(%eax)
    2ab1:	00 00                	add    %al,(%eax)
    2ab3:	00 7f 01             	add    %bh,0x1(%edi)
    2ab6:	00 00                	add    %al,(%eax)
    2ab8:	80 00 00             	addb   $0x0,(%eax)
    2abb:	00 00                	add    %al,(%eax)
    2abd:	00 00                	add    %al,(%eax)
    2abf:	00 c4                	add    %al,%ah
    2ac1:	01 00                	add    %eax,(%eax)
    2ac3:	00 80 00 00 00 00    	add    %al,0x0(%eax)
    2ac9:	00 00                	add    %al,(%eax)
    2acb:	00 ef                	add    %ch,%bh
    2acd:	01 00                	add    %eax,(%eax)
    2acf:	00 80 00 00 00 00    	add    %al,0x0(%eax)
    2ad5:	00 00                	add    %al,(%eax)
    2ad7:	00 1e                	add    %bl,(%esi)
    2ad9:	02 00                	add    (%eax),%al
    2adb:	00 80 00 00 00 00    	add    %al,0x0(%eax)
    2ae1:	00 00                	add    %al,(%eax)
    2ae3:	00 48 02             	add    %cl,0x2(%eax)
    2ae6:	00 00                	add    %al,(%eax)
    2ae8:	80 00 00             	addb   $0x0,(%eax)
    2aeb:	00 00                	add    %al,(%eax)
    2aed:	00 00                	add    %al,(%eax)
    2aef:	00 71 02             	add    %dh,0x2(%ecx)
    2af2:	00 00                	add    %al,(%eax)
    2af4:	80 00 00             	addb   $0x0,(%eax)
    2af7:	00 00                	add    %al,(%eax)
    2af9:	00 00                	add    %al,(%eax)
    2afb:	00 8b 02 00 00 80    	add    %cl,-0x7ffffffe(%ebx)
    2b01:	00 00                	add    %al,(%eax)
    2b03:	00 00                	add    %al,(%eax)
    2b05:	00 00                	add    %al,(%eax)
    2b07:	00 a6 02 00 00 80    	add    %ah,-0x7ffffffe(%esi)
    2b0d:	00 00                	add    %al,(%eax)
    2b0f:	00 00                	add    %al,(%eax)
    2b11:	00 00                	add    %al,(%eax)
    2b13:	00 c7                	add    %al,%bh
    2b15:	02 00                	add    (%eax),%al
    2b17:	00 80 00 00 00 00    	add    %al,0x0(%eax)
    2b1d:	00 00                	add    %al,(%eax)
    2b1f:	00 db                	add    %bl,%bl
    2b21:	02 00                	add    (%eax),%al
    2b23:	00 c2                	add    %al,%dl
    2b25:	00 00                	add    %al,(%eax)
    2b27:	00 00                	add    %al,(%eax)
    2b29:	00 00                	add    %al,(%eax)
    2b2b:	00 0a                	add    %cl,(%edx)
    2b2d:	03 00                	add    (%eax),%eax
    2b2f:	00 c2                	add    %al,%dl
    2b31:	00 00                	add    %al,(%eax)
    2b33:	00 16                	add    %dl,(%esi)
    2b35:	10 00                	adc    %al,(%eax)
    2b37:	00 b1 03 00 00 c2    	add    %dh,-0x3dfffffd(%ecx)
    2b3d:	00 00                	add    %al,(%eax)
    2b3f:	00 00                	add    %al,(%eax)
    2b41:	00 00                	add    %al,(%eax)
    2b43:	00 18                	add    %bl,(%eax)
    2b45:	04 00                	add    $0x0,%al
    2b47:	00 c2                	add    %al,%dl
    2b49:	00 00                	add    %al,(%eax)
    2b4b:	00 9b b8 00 00 4a    	add    %bl,0x4a0000b8(%ebx)
    2b51:	07                   	pop    %es
    2b52:	00 00                	add    %al,(%eax)
    2b54:	c2 00 00             	ret    $0x0
    2b57:	00 a7 53 00 00 7d    	add    %ah,0x7d000053(%edi)
    2b5d:	07                   	pop    %es
    2b5e:	00 00                	add    %al,(%eax)
    2b60:	c2 00 00             	ret    $0x0
    2b63:	00 0f                	add    %cl,(%edi)
    2b65:	32 00                	xor    (%eax),%al
    2b67:	00 17                	add    %dl,(%edi)
    2b69:	12 00                	adc    (%eax),%al
    2b6b:	00 c2                	add    %al,%dl
    2b6d:	00 00                	add    %al,(%eax)
    2b6f:	00 99 73 00 00 83    	add    %bl,-0x7cffff8d(%ecx)
    2b75:	1b 00                	sbb    (%eax),%eax
    2b77:	00 82 00 00 00 20    	add    %al,0x20000000(%edx)
    2b7d:	4f                   	dec    %edi
    2b7e:	00 00                	add    %al,(%eax)
    2b80:	c2 1b 00             	ret    $0x1b
    2b83:	00 80 00 00 00 00    	add    %al,0x0(%eax)
    2b89:	00 00                	add    %al,(%eax)
    2b8b:	00 ef                	add    %ch,%bh
    2b8d:	1c 00                	sbb    $0x0,%al
    2b8f:	00 80 00 0c 00 00    	add    %al,0xc00(%eax)
    2b95:	00 00                	add    %al,(%eax)
    2b97:	00 00                	add    %al,(%eax)
    2b99:	00 00                	add    %al,(%eax)
    2b9b:	00 a2 00 00 00 00    	add    %ah,0x0(%edx)
    2ba1:	00 00                	add    %al,(%eax)
    2ba3:	00 0c 1d 00 00 24 00 	add    %cl,0x240000(,%ebx,1)
    2baa:	1c 00                	sbb    $0x0,%al
    2bac:	e4 12                	in     $0x12,%al
    2bae:	10 00                	adc    %al,(%eax)
    2bb0:	1e                   	push   %ds
    2bb1:	1d 00 00 a0 00       	sbb    $0xa00000,%eax
    2bb6:	1c 00                	sbb    $0x0,%al
    2bb8:	08 00                	or     %al,(%eax)
    2bba:	00 00                	add    %al,(%eax)
    2bbc:	00 00                	add    %al,(%eax)
    2bbe:	00 00                	add    %al,(%eax)
    2bc0:	2e 00 00             	add    %al,%cs:(%eax)
    2bc3:	00 e4                	add    %ah,%ah
    2bc5:	12 10                	adc    (%eax),%dl
    2bc7:	00 00                	add    %al,(%eax)
    2bc9:	00 00                	add    %al,(%eax)
    2bcb:	00 44 00 1c          	add    %al,0x1c(%eax,%eax,1)
	...
    2bd7:	00 44 00 1d          	add    %al,0x1d(%eax,%eax,1)
    2bdb:	00 09                	add    %cl,(%ecx)
    2bdd:	00 00                	add    %al,(%eax)
    2bdf:	00 00                	add    %al,(%eax)
    2be1:	00 00                	add    %al,(%eax)
    2be3:	00 44 00 1e          	add    %al,0x1e(%eax,%eax,1)
    2be7:	00 12                	add    %dl,(%edx)
    2be9:	00 00                	add    %al,(%eax)
    2beb:	00 00                	add    %al,(%eax)
    2bed:	00 00                	add    %al,(%eax)
    2bef:	00 44 00 1f          	add    %al,0x1f(%eax,%eax,1)
    2bf3:	00 1b                	add    %bl,(%ebx)
    2bf5:	00 00                	add    %al,(%eax)
    2bf7:	00 00                	add    %al,(%eax)
    2bf9:	00 00                	add    %al,(%eax)
    2bfb:	00 44 00 20          	add    %al,0x20(%eax,%eax,1)
    2bff:	00 24 00             	add    %ah,(%eax,%eax,1)
    2c02:	00 00                	add    %al,(%eax)
    2c04:	00 00                	add    %al,(%eax)
    2c06:	00 00                	add    %al,(%eax)
    2c08:	44                   	inc    %esp
    2c09:	00 21                	add    %ah,(%ecx)
    2c0b:	00 54 00 00          	add    %dl,0x0(%eax,%eax,1)
    2c0f:	00 30                	add    %dh,(%eax)
    2c11:	1d 00 00 80 00       	sbb    $0x800000,%eax
    2c16:	1d 00 f0 ff ff       	sbb    $0xfffff000,%eax
    2c1b:	ff 62 17             	jmp    *0x17(%edx)
    2c1e:	00 00                	add    %al,(%eax)
    2c20:	80 00 1e             	addb   $0x1e,(%eax)
    2c23:	00 ec                	add    %ch,%ah
    2c25:	ff                   	(bad)  
    2c26:	ff                   	(bad)  
    2c27:	ff                   	(bad)  
    2c28:	3c 1d                	cmp    $0x1d,%al
    2c2a:	00 00                	add    %al,(%eax)
    2c2c:	80 00 1f             	addb   $0x1f,(%eax)
    2c2f:	00 e8                	add    %ch,%al
    2c31:	ff                   	(bad)  
    2c32:	ff                   	(bad)  
    2c33:	ff 00                	incl   (%eax)
    2c35:	00 00                	add    %al,(%eax)
    2c37:	00 c0                	add    %al,%al
	...
    2c41:	00 00                	add    %al,(%eax)
    2c43:	00 e0                	add    %ah,%al
    2c45:	00 00                	add    %al,(%eax)
    2c47:	00 5c 00 00          	add    %bl,0x0(%eax,%eax,1)
    2c4b:	00 00                	add    %al,(%eax)
    2c4d:	00 00                	add    %al,(%eax)
    2c4f:	00 24 00             	add    %ah,(%eax,%eax,1)
    2c52:	00 00                	add    %al,(%eax)
    2c54:	5c                   	pop    %esp
    2c55:	00 00                	add    %al,(%eax)
    2c57:	00 00                	add    %al,(%eax)
    2c59:	00 00                	add    %al,(%eax)
    2c5b:	00 4e 00             	add    %cl,0x0(%esi)
    2c5e:	00 00                	add    %al,(%eax)
    2c60:	40                   	inc    %eax
    2c61:	13 10                	adc    (%eax),%edx
    2c63:	00 46 1d             	add    %al,0x1d(%esi)
    2c66:	00 00                	add    %al,(%eax)
    2c68:	24 00                	and    $0x0,%al
    2c6a:	26 00 40 13          	add    %al,%es:0x13(%eax)
    2c6e:	10 00                	adc    %al,(%eax)
    2c70:	1e                   	push   %ds
    2c71:	1d 00 00 a0 00       	sbb    $0xa00000,%eax
    2c76:	26 00 08             	add    %cl,%es:(%eax)
    2c79:	00 00                	add    %al,(%eax)
    2c7b:	00 00                	add    %al,(%eax)
    2c7d:	00 00                	add    %al,(%eax)
    2c7f:	00 2e                	add    %ch,(%esi)
    2c81:	00 00                	add    %al,(%eax)
    2c83:	00 40 13             	add    %al,0x13(%eax)
    2c86:	10 00                	adc    %al,(%eax)
    2c88:	00 00                	add    %al,(%eax)
    2c8a:	00 00                	add    %al,(%eax)
    2c8c:	44                   	inc    %esp
    2c8d:	00 26                	add    %ah,(%esi)
	...
    2c97:	00 44 00 27          	add    %al,0x27(%eax,%eax,1)
    2c9b:	00 09                	add    %cl,(%ecx)
    2c9d:	00 00                	add    %al,(%eax)
    2c9f:	00 00                	add    %al,(%eax)
    2ca1:	00 00                	add    %al,(%eax)
    2ca3:	00 44 00 28          	add    %al,0x28(%eax,%eax,1)
    2ca7:	00 12                	add    %dl,(%edx)
    2ca9:	00 00                	add    %al,(%eax)
    2cab:	00 00                	add    %al,(%eax)
    2cad:	00 00                	add    %al,(%eax)
    2caf:	00 44 00 29          	add    %al,0x29(%eax,%eax,1)
    2cb3:	00 1b                	add    %bl,(%ebx)
    2cb5:	00 00                	add    %al,(%eax)
    2cb7:	00 00                	add    %al,(%eax)
    2cb9:	00 00                	add    %al,(%eax)
    2cbb:	00 44 00 2a          	add    %al,0x2a(%eax,%eax,1)
    2cbf:	00 24 00             	add    %ah,(%eax,%eax,1)
    2cc2:	00 00                	add    %al,(%eax)
    2cc4:	00 00                	add    %al,(%eax)
    2cc6:	00 00                	add    %al,(%eax)
    2cc8:	44                   	inc    %esp
    2cc9:	00 2b                	add    %ch,(%ebx)
    2ccb:	00 56 00             	add    %dl,0x0(%esi)
    2cce:	00 00                	add    %al,(%eax)
    2cd0:	30 1d 00 00 80 00    	xor    %bl,0x800000
    2cd6:	27                   	daa    
    2cd7:	00 f0                	add    %dh,%al
    2cd9:	ff                   	(bad)  
    2cda:	ff                   	(bad)  
    2cdb:	ff 62 17             	jmp    *0x17(%edx)
    2cde:	00 00                	add    %al,(%eax)
    2ce0:	80 00 28             	addb   $0x28,(%eax)
    2ce3:	00 ec                	add    %ch,%ah
    2ce5:	ff                   	(bad)  
    2ce6:	ff                   	(bad)  
    2ce7:	ff                   	(bad)  
    2ce8:	3c 1d                	cmp    $0x1d,%al
    2cea:	00 00                	add    %al,(%eax)
    2cec:	80 00 29             	addb   $0x29,(%eax)
    2cef:	00 e8                	add    %ch,%al
    2cf1:	ff                   	(bad)  
    2cf2:	ff                   	(bad)  
    2cf3:	ff 00                	incl   (%eax)
    2cf5:	00 00                	add    %al,(%eax)
    2cf7:	00 c0                	add    %al,%al
	...
    2d01:	00 00                	add    %al,(%eax)
    2d03:	00 e0                	add    %ah,%al
    2d05:	00 00                	add    %al,(%eax)
    2d07:	00 5e 00             	add    %bl,0x0(%esi)
    2d0a:	00 00                	add    %al,(%eax)
    2d0c:	00 00                	add    %al,(%eax)
    2d0e:	00 00                	add    %al,(%eax)
    2d10:	24 00                	and    $0x0,%al
    2d12:	00 00                	add    %al,(%eax)
    2d14:	5e                   	pop    %esi
    2d15:	00 00                	add    %al,(%eax)
    2d17:	00 00                	add    %al,(%eax)
    2d19:	00 00                	add    %al,(%eax)
    2d1b:	00 4e 00             	add    %cl,0x0(%esi)
    2d1e:	00 00                	add    %al,(%eax)
    2d20:	9e                   	sahf   
    2d21:	13 10                	adc    (%eax),%edx
    2d23:	00 5a 1d             	add    %bl,0x1d(%edx)
    2d26:	00 00                	add    %al,(%eax)
    2d28:	24 00                	and    $0x0,%al
    2d2a:	30 00                	xor    %al,(%eax)
    2d2c:	9e                   	sahf   
    2d2d:	13 10                	adc    (%eax),%edx
    2d2f:	00 1e                	add    %bl,(%esi)
    2d31:	1d 00 00 a0 00       	sbb    $0xa00000,%eax
    2d36:	30 00                	xor    %al,(%eax)
    2d38:	08 00                	or     %al,(%eax)
    2d3a:	00 00                	add    %al,(%eax)
    2d3c:	00 00                	add    %al,(%eax)
    2d3e:	00 00                	add    %al,(%eax)
    2d40:	2e 00 00             	add    %al,%cs:(%eax)
    2d43:	00 9e 13 10 00 00    	add    %bl,0x1013(%esi)
    2d49:	00 00                	add    %al,(%eax)
    2d4b:	00 44 00 30          	add    %al,0x30(%eax,%eax,1)
	...
    2d57:	00 44 00 31          	add    %al,0x31(%eax,%eax,1)
    2d5b:	00 08                	add    %cl,(%eax)
    2d5d:	00 00                	add    %al,(%eax)
    2d5f:	00 00                	add    %al,(%eax)
    2d61:	00 00                	add    %al,(%eax)
    2d63:	00 44 00 32          	add    %al,0x32(%eax,%eax,1)
    2d67:	00 11                	add    %dl,(%ecx)
    2d69:	00 00                	add    %al,(%eax)
    2d6b:	00 00                	add    %al,(%eax)
    2d6d:	00 00                	add    %al,(%eax)
    2d6f:	00 44 00 33          	add    %al,0x33(%eax,%eax,1)
    2d73:	00 1a                	add    %bl,(%edx)
    2d75:	00 00                	add    %al,(%eax)
    2d77:	00 00                	add    %al,(%eax)
    2d79:	00 00                	add    %al,(%eax)
    2d7b:	00 44 00 34          	add    %al,0x34(%eax,%eax,1)
    2d7f:	00 23                	add    %ah,(%ebx)
    2d81:	00 00                	add    %al,(%eax)
    2d83:	00 00                	add    %al,(%eax)
    2d85:	00 00                	add    %al,(%eax)
    2d87:	00 44 00 35          	add    %al,0x35(%eax,%eax,1)
    2d8b:	00 44 00 00          	add    %al,0x0(%eax,%eax,1)
    2d8f:	00 30                	add    %dh,(%eax)
    2d91:	1d 00 00 80 00       	sbb    $0x800000,%eax
    2d96:	31 00                	xor    %eax,(%eax)
    2d98:	f4                   	hlt    
    2d99:	ff                   	(bad)  
    2d9a:	ff                   	(bad)  
    2d9b:	ff 62 17             	jmp    *0x17(%edx)
    2d9e:	00 00                	add    %al,(%eax)
    2da0:	80 00 32             	addb   $0x32,(%eax)
    2da3:	00 f0                	add    %dh,%al
    2da5:	ff                   	(bad)  
    2da6:	ff                   	(bad)  
    2da7:	ff                   	(bad)  
    2da8:	3c 1d                	cmp    $0x1d,%al
    2daa:	00 00                	add    %al,(%eax)
    2dac:	80 00 33             	addb   $0x33,(%eax)
    2daf:	00 ec                	add    %ch,%ah
    2db1:	ff                   	(bad)  
    2db2:	ff                   	(bad)  
    2db3:	ff 00                	incl   (%eax)
    2db5:	00 00                	add    %al,(%eax)
    2db7:	00 c0                	add    %al,%al
	...
    2dc1:	00 00                	add    %al,(%eax)
    2dc3:	00 e0                	add    %ah,%al
    2dc5:	00 00                	add    %al,(%eax)
    2dc7:	00 4b 00             	add    %cl,0x0(%ebx)
    2dca:	00 00                	add    %al,(%eax)
    2dcc:	00 00                	add    %al,(%eax)
    2dce:	00 00                	add    %al,(%eax)
    2dd0:	24 00                	and    $0x0,%al
    2dd2:	00 00                	add    %al,(%eax)
    2dd4:	4b                   	dec    %ebx
    2dd5:	00 00                	add    %al,(%eax)
    2dd7:	00 00                	add    %al,(%eax)
    2dd9:	00 00                	add    %al,(%eax)
    2ddb:	00 4e 00             	add    %cl,0x0(%esi)
    2dde:	00 00                	add    %al,(%eax)
    2de0:	e9 13 10 00 6c       	jmp    6c003df8 <__end+0x6befddbf>
    2de5:	1d 00 00 24 00       	sbb    $0x240000,%eax
    2dea:	3a 00                	cmp    (%eax),%al
    2dec:	e9 13 10 00 00       	jmp    3e04 <__size-0x21fc>
    2df1:	00 00                	add    %al,(%eax)
    2df3:	00 2e                	add    %ch,(%esi)
    2df5:	00 00                	add    %al,(%eax)
    2df7:	00 e9                	add    %ch,%cl
    2df9:	13 10                	adc    (%eax),%edx
    2dfb:	00 00                	add    %al,(%eax)
    2dfd:	00 00                	add    %al,(%eax)
    2dff:	00 44 00 3a          	add    %al,0x3a(%eax,%eax,1)
	...
    2e0b:	00 44 00 3c          	add    %al,0x3c(%eax,%eax,1)
    2e0f:	00 07                	add    %al,(%edi)
    2e11:	00 00                	add    %al,(%eax)
    2e13:	00 00                	add    %al,(%eax)
    2e15:	00 00                	add    %al,(%eax)
    2e17:	00 44 00 3d          	add    %al,0x3d(%eax,%eax,1)
    2e1b:	00 10                	add    %dl,(%eax)
    2e1d:	00 00                	add    %al,(%eax)
    2e1f:	00 00                	add    %al,(%eax)
    2e21:	00 00                	add    %al,(%eax)
    2e23:	00 44 00 3f          	add    %al,0x3f(%eax,%eax,1)
    2e27:	00 24 00             	add    %ah,(%eax,%eax,1)
    2e2a:	00 00                	add    %al,(%eax)
    2e2c:	00 00                	add    %al,(%eax)
    2e2e:	00 00                	add    %al,(%eax)
    2e30:	44                   	inc    %esp
    2e31:	00 40 00             	add    %al,0x0(%eax)
    2e34:	2d 00 00 00 00       	sub    $0x0,%eax
    2e39:	00 00                	add    %al,(%eax)
    2e3b:	00 44 00 41          	add    %al,0x41(%eax,%eax,1)
    2e3f:	00 40 00             	add    %al,0x0(%eax)
    2e42:	00 00                	add    %al,(%eax)
    2e44:	00 00                	add    %al,(%eax)
    2e46:	00 00                	add    %al,(%eax)
    2e48:	44                   	inc    %esp
    2e49:	00 42 00             	add    %al,0x0(%edx)
    2e4c:	56                   	push   %esi
    2e4d:	00 00                	add    %al,(%eax)
    2e4f:	00 00                	add    %al,(%eax)
    2e51:	00 00                	add    %al,(%eax)
    2e53:	00 44 00 3f          	add    %al,0x3f(%eax,%eax,1)
    2e57:	00 61 00             	add    %ah,0x0(%ecx)
    2e5a:	00 00                	add    %al,(%eax)
    2e5c:	00 00                	add    %al,(%eax)
    2e5e:	00 00                	add    %al,(%eax)
    2e60:	44                   	inc    %esp
    2e61:	00 3f                	add    %bh,(%edi)
    2e63:	00 65 00             	add    %ah,0x0(%ebp)
    2e66:	00 00                	add    %al,(%eax)
    2e68:	00 00                	add    %al,(%eax)
    2e6a:	00 00                	add    %al,(%eax)
    2e6c:	44                   	inc    %esp
    2e6d:	00 3c 00             	add    %bh,(%eax,%eax,1)
    2e70:	6b 00 00             	imul   $0x0,(%eax),%eax
    2e73:	00 00                	add    %al,(%eax)
    2e75:	00 00                	add    %al,(%eax)
    2e77:	00 44 00 3c          	add    %al,0x3c(%eax,%eax,1)
    2e7b:	00 6f 00             	add    %ch,0x0(%edi)
    2e7e:	00 00                	add    %al,(%eax)
    2e80:	00 00                	add    %al,(%eax)
    2e82:	00 00                	add    %al,(%eax)
    2e84:	44                   	inc    %esp
    2e85:	00 48 00             	add    %cl,0x0(%eax)
    2e88:	7c 00                	jl     2e8a <__size-0x3176>
    2e8a:	00 00                	add    %al,(%eax)
    2e8c:	00 00                	add    %al,(%eax)
    2e8e:	00 00                	add    %al,(%eax)
    2e90:	44                   	inc    %esp
    2e91:	00 49 00             	add    %cl,0x0(%ecx)
    2e94:	81 00 00 00 0a 15    	addl   $0x150a0000,(%eax)
    2e9a:	00 00                	add    %al,(%eax)
    2e9c:	80 00 3b             	addb   $0x3b,(%eax)
    2e9f:	00 f8                	add    %bh,%al
    2ea1:	ff                   	(bad)  
    2ea2:	ff                   	(bad)  
    2ea3:	ff                   	(bad)  
    2ea4:	7f 1d                	jg     2ec3 <__size-0x313d>
    2ea6:	00 00                	add    %al,(%eax)
    2ea8:	80 00 3b             	addb   $0x3b,(%eax)
    2eab:	00 f4                	add    %dh,%ah
    2ead:	ff                   	(bad)  
    2eae:	ff                   	(bad)  
    2eaf:	ff 00                	incl   (%eax)
    2eb1:	00 00                	add    %al,(%eax)
    2eb3:	00 c0                	add    %al,%al
    2eb5:	00 00                	add    %al,(%eax)
    2eb7:	00 00                	add    %al,(%eax)
    2eb9:	00 00                	add    %al,(%eax)
    2ebb:	00 87 1d 00 00 80    	add    %al,-0x7fffffe3(%edi)
    2ec1:	00 40 00             	add    %al,0x0(%eax)
    2ec4:	f0 ff                	lock (bad) 
    2ec6:	ff                   	(bad)  
    2ec7:	ff 00                	incl   (%eax)
    2ec9:	00 00                	add    %al,(%eax)
    2ecb:	00 c0                	add    %al,%al
    2ecd:	00 00                	add    %al,(%eax)
    2ecf:	00 2d 00 00 00 00    	add    %ch,0x0
    2ed5:	00 00                	add    %al,(%eax)
    2ed7:	00 e0                	add    %ah,%al
    2ed9:	00 00                	add    %al,(%eax)
    2edb:	00 61 00             	add    %ah,0x0(%ecx)
    2ede:	00 00                	add    %al,(%eax)
    2ee0:	00 00                	add    %al,(%eax)
    2ee2:	00 00                	add    %al,(%eax)
    2ee4:	e0 00                	loopne 2ee6 <__size-0x311a>
    2ee6:	00 00                	add    %al,(%eax)
    2ee8:	87 00                	xchg   %eax,(%eax)
    2eea:	00 00                	add    %al,(%eax)
    2eec:	00 00                	add    %al,(%eax)
    2eee:	00 00                	add    %al,(%eax)
    2ef0:	24 00                	and    $0x0,%al
    2ef2:	00 00                	add    %al,(%eax)
    2ef4:	87 00                	xchg   %eax,(%eax)
    2ef6:	00 00                	add    %al,(%eax)
    2ef8:	00 00                	add    %al,(%eax)
    2efa:	00 00                	add    %al,(%eax)
    2efc:	4e                   	dec    %esi
    2efd:	00 00                	add    %al,(%eax)
    2eff:	00 70 14             	add    %dh,0x14(%eax)
    2f02:	10 00                	adc    %al,(%eax)
    2f04:	94                   	xchg   %eax,%esp
    2f05:	1d 00 00 24 00       	sbb    $0x240000,%eax
    2f0a:	4e                   	dec    %esi
    2f0b:	00 70 14             	add    %dh,0x14(%eax)
    2f0e:	10 00                	adc    %al,(%eax)
    2f10:	a8 1d                	test   $0x1d,%al
    2f12:	00 00                	add    %al,(%eax)
    2f14:	a0 00 4e 00 08       	mov    0x8004e00,%al
    2f19:	00 00                	add    %al,(%eax)
    2f1b:	00 bc 1d 00 00 a0 00 	add    %bh,0xa00000(%ebp,%ebx,1)
    2f22:	4e                   	dec    %esi
    2f23:	00 0c 00             	add    %cl,(%eax,%eax,1)
    2f26:	00 00                	add    %al,(%eax)
    2f28:	cd 1d                	int    $0x1d
    2f2a:	00 00                	add    %al,(%eax)
    2f2c:	a0 00 4e 00 10       	mov    0x10004e00,%al
    2f31:	00 00                	add    %al,(%eax)
    2f33:	00 00                	add    %al,(%eax)
    2f35:	00 00                	add    %al,(%eax)
    2f37:	00 2e                	add    %ch,(%esi)
    2f39:	00 00                	add    %al,(%eax)
    2f3b:	00 70 14             	add    %dh,0x14(%eax)
    2f3e:	10 00                	adc    %al,(%eax)
    2f40:	00 00                	add    %al,(%eax)
    2f42:	00 00                	add    %al,(%eax)
    2f44:	44                   	inc    %esp
    2f45:	00 4e 00             	add    %cl,0x0(%esi)
	...
    2f50:	44                   	inc    %esp
    2f51:	00 4f 00             	add    %cl,0x0(%edi)
    2f54:	12 00                	adc    (%eax),%al
    2f56:	00 00                	add    %al,(%eax)
    2f58:	00 00                	add    %al,(%eax)
    2f5a:	00 00                	add    %al,(%eax)
    2f5c:	44                   	inc    %esp
    2f5d:	00 52 00             	add    %dl,0x0(%edx)
    2f60:	24 00                	and    $0x0,%al
    2f62:	00 00                	add    %al,(%eax)
    2f64:	00 00                	add    %al,(%eax)
    2f66:	00 00                	add    %al,(%eax)
    2f68:	44                   	inc    %esp
    2f69:	00 53 00             	add    %dl,0x0(%ebx)
    2f6c:	2c 00                	sub    $0x0,%al
    2f6e:	00 00                	add    %al,(%eax)
    2f70:	00 00                	add    %al,(%eax)
    2f72:	00 00                	add    %al,(%eax)
    2f74:	44                   	inc    %esp
    2f75:	00 54 00 32          	add    %dl,0x32(%eax,%eax,1)
    2f79:	00 00                	add    %al,(%eax)
    2f7b:	00 00                	add    %al,(%eax)
    2f7d:	00 00                	add    %al,(%eax)
    2f7f:	00 44 00 57          	add    %al,0x57(%eax,%eax,1)
    2f83:	00 4e 00             	add    %cl,0x0(%esi)
    2f86:	00 00                	add    %al,(%eax)
    2f88:	00 00                	add    %al,(%eax)
    2f8a:	00 00                	add    %al,(%eax)
    2f8c:	44                   	inc    %esp
    2f8d:	00 58 00             	add    %bl,0x0(%eax)
    2f90:	5c                   	pop    %esp
    2f91:	00 00                	add    %al,(%eax)
    2f93:	00 00                	add    %al,(%eax)
    2f95:	00 00                	add    %al,(%eax)
    2f97:	00 44 00 59          	add    %al,0x59(%eax,%eax,1)
    2f9b:	00 67 00             	add    %ah,0x0(%edi)
    2f9e:	00 00                	add    %al,(%eax)
    2fa0:	00 00                	add    %al,(%eax)
    2fa2:	00 00                	add    %al,(%eax)
    2fa4:	44                   	inc    %esp
    2fa5:	00 5a 00             	add    %bl,0x0(%edx)
    2fa8:	83 00 00             	addl   $0x0,(%eax)
    2fab:	00 00                	add    %al,(%eax)
    2fad:	00 00                	add    %al,(%eax)
    2faf:	00 44 00 5a          	add    %al,0x5a(%eax,%eax,1)
    2fb3:	00 89 00 00 00 00    	add    %cl,0x0(%ecx)
    2fb9:	00 00                	add    %al,(%eax)
    2fbb:	00 44 00 5a          	add    %al,0x5a(%eax,%eax,1)
    2fbf:	00 90 00 00 00 00    	add    %dl,0x0(%eax)
    2fc5:	00 00                	add    %al,(%eax)
    2fc7:	00 44 00 5a          	add    %al,0x5a(%eax,%eax,1)
    2fcb:	00 95 00 00 00 00    	add    %dl,0x0(%ebp)
    2fd1:	00 00                	add    %al,(%eax)
    2fd3:	00 44 00 5b          	add    %al,0x5b(%eax,%eax,1)
    2fd7:	00 ac 00 00 00 00 00 	add    %ch,0x0(%eax,%eax,1)
    2fde:	00 00                	add    %al,(%eax)
    2fe0:	44                   	inc    %esp
    2fe1:	00 50 00             	add    %dl,0x0(%eax)
    2fe4:	cd 00                	int    $0x0
    2fe6:	00 00                	add    %al,(%eax)
    2fe8:	00 00                	add    %al,(%eax)
    2fea:	00 00                	add    %al,(%eax)
    2fec:	44                   	inc    %esp
    2fed:	00 5d 00             	add    %bl,0x0(%ebp)
    2ff0:	ce                   	into   
    2ff1:	00 00                	add    %al,(%eax)
    2ff3:	00 e1                	add    %ah,%cl
    2ff5:	1d 00 00 80 00       	sbb    $0x800000,%eax
    2ffa:	4e                   	dec    %esi
    2ffb:	00 e4                	add    %ah,%ah
    2ffd:	ff                   	(bad)  
    2ffe:	ff                   	(bad)  
    2fff:	ff f1                	push   %ecx
    3001:	1d 00 00 80 00       	sbb    $0x800000,%eax
    3006:	4e                   	dec    %esi
    3007:	00 e0                	add    %ah,%al
    3009:	ff                   	(bad)  
    300a:	ff                   	(bad)  
    300b:	ff 62 17             	jmp    *0x17(%edx)
    300e:	00 00                	add    %al,(%eax)
    3010:	80 00 52             	addb   $0x52,(%eax)
    3013:	00 f4                	add    %dh,%ah
    3015:	ff                   	(bad)  
    3016:	ff                   	(bad)  
    3017:	ff 00                	incl   (%eax)
    3019:	00 00                	add    %al,(%eax)
    301b:	00 c0                	add    %al,%al
    301d:	00 00                	add    %al,(%eax)
